"Province","District","Chiefdom","Household.Total","Household.Male","Household.Female","Special.Population.Total","Special.Population.Male","Special.Population.Female","Total","Male","Female"
"Eastern","Kailahun","Total","4930532","2391998","2538534","46339","28220","18119","4976871","2420218","2556653"
"Eastern","Kailahun","Dea","9876","4722","5154","","","","9876","4722","5154"
"Eastern","Kailahun","Jawie","42635","20921","21714","4","4","","42639","20925","21714"
"Eastern","Kailahun","Kissi Kama","12967","6061","6906","5","5","","12972","6066","6906"
"Eastern","Kailahun","Kissi Teng","30455","14711","15744","","","","30455","14711","15744"
"Eastern","Kailahun","Kissi Tongi","33457","15780","17677","","","","33457","15780","17677"
"Eastern","Kailahun","Kpeje Bongre","12700","5962","6738","","","","12700","5962","6738"
"Eastern","Kailahun","Kpeje West","13010","6332","6678","","","","13010","6332","6678"
"Eastern","Kailahun","Luawa","65430","30993","34437","70","24","46","65500","31017","34483"
"Eastern","Kailahun","Malema","23298","12635","10663","","","","23298","12635","10663"
"Eastern","Kailahun","Mandu","19708","9414","10294","","","","19708","9414","10294"
"Eastern","Kailahun","Njaluahun","36548","17866","18682","936","479","457","37484","18345","19139"
"Eastern","Kailahun","Penguia","12518","5981","6537","","","","12518","5981","6537"
"Eastern","Kailahun","Upper Bambara","28438","13610","14828","","","","28438","13610","14828"
"Eastern","Kailahun","Yawei","16135","7722","8413","","","","16135","7722","8413"
"Eastern","Kailahun","Total","357175","172710","184465","1015","512","503","358190","173222","184968"
"Eastern","Kenema","Dama","26157","12407","13750","","","","26157","12407","13750"
"Eastern","Kenema","Dodo","14194","7010","7184","","","","14194","7010","7184"
"Eastern","Kenema","Gaura","17361","8428","8933","","","","17361","8428","8933"
"Eastern","Kenema","Gorama Mende","32539","16549","15990","","","","32539","16549","15990"
"Eastern","Kenema","Kandu Lekpeama","21743","11885","9858","","","","21743","11885","9858"
"Eastern","Kenema","Koya-Kenema","10184","4811","5373","","","","10184","4811","5373"
"Eastern","Kenema","Langrama","4356","2133","2223","","","","4356","2133","2223"
"Eastern","Kenema","Lower Bambara","77316","43167","34149","1073","661","412","78389","43828","34561"
"Eastern","Kenema","Malegohun","12224","6150","6074","","","","12224","6150","6074"
"Eastern","Kenema","Niawa","8496","4035","4461","","","","8496","4035","4461"
"Eastern","Kenema","Nomo","4105","2113","1992","","","","4105","2113","1992"
"Eastern","Kenema","Nongowa","47614","23894","23720","3872","1936","1936","51486","25830","25656"
"Eastern","Kenema","Simbaru","18375","9354","9021","","","","18375","9354","9021"
"Eastern","Kenema","Small Bo","30055","14738","15317","1138","504","634","31193","15242","15951"
"Eastern","Kenema","Tunkia","21330","10134","11196","","","","21330","10134","11196"
"Eastern","Kenema","Wondor","17414","8746","8668","","","","17414","8746","8668"
"Eastern","Kenema","Kenema Town","126966","62425","64541","1436","1330","106","128402","63755","64647"
"Eastern","Kenema","Total","490429","247979","242450","7519","4431","3088","497948","252410","245538"
"Eastern","Kono","Fiama","9091","4424","4667","","","","9091","4424","4667"
"Eastern","Kono","Gbane","14813","7190","7623","","","","14813","7190","7623"
"Eastern","Kono","Gbane Kandor","4163","1973","2190","","","","4163","1973","2190"
"Eastern","Kono","Gbense","23517","12341","11176","1082","669","413","24599","13010","11589"
"Eastern","Kono","Gorama Kono","11643","5839","5804","","","","11643","5839","5804"
"Eastern","Kono","Kamara","12538","6981","5557","","","","12538","6981","5557"
"Eastern","Kono","Lei","16452","7750","8702","","","","16452","7750","8702"
"Eastern","Kono","Mafindor","6801","3198","3603","","","","6801","3198","3603"
"Eastern","Kono","Nimikoro","44288","24256","20032","7","7","","44295","24263","20032"
"Eastern","Kono","Nimiyama","26140","14238","11902","","","","26140","14238","11902"
"Eastern","Kono","Sandor","49971","24626","25345","","","","49971","24626","25345"
"Eastern","Kono","Soa","21249","10139","11110","","","","21249","10139","11110"
"Eastern","Kono","Tankoro","11012","5531","5481","2","2","","11014","5533","5481"
"Eastern","Kono","Toli","2607","1194","1413","","","","2607","1194","1413"
"Eastern","Kono","Koidu Town","79981","42286","37695","44","28","16","80025","42314","37711"
"Eastern","Kono","Total","334266","171966","162300","1135","706","429","335401","172672","162729"
"Eastern","Bombali","Biriwa","28175","13038","15137","","","","28175","13038","15137"
"Eastern","Bombali","Bombali Sebora","22352","10511","11841","450","307","143","22802","10818","11984"
"Eastern","Bombali","Gbanti-Kamaranka","26126","12455","13671","","","","26126","12455","13671"
"Northern","Bombali","G/Ngowahun","29971","13995","15976","","","","29971","13995","15976"
"Northern","Bombali","Libeisaygahun","13355","6197","7158","","","","13355","6197","7158"
"Northern","Bombali","M/Ndorhahun","8655","4155","4500","","","","8655","4155","4500"
"Northern","Bombali","Makari Gbanti","41186","19383","21803","","","","41186","19383","21803"
"Northern","Bombali","Paki Masabong","17320","7944","9376","","","","17320","7944","9376"
"Northern","Bombali","Safroko Limba","21199","9748","11451","","","","21199","9748","11451"
"Northern","Bombali","Sanda Loko","27667","13091","14576","","","","27667","13091","14576"
"Northern","Bombali","Sanda Tendaren","18840","8964","9876","","","","18840","8964","9876"
"Northern","Bombali","Sella Limba","52524","28317","24207","55","21","34","52579","28338","24241"
"Northern","Bombali","Tambakka","17307","8179","9128","368","306","62","17675","8485","9190"
"Northern","Bombali","Makeni Town","81715","39368","42347","1125","649","476","82840","40017","42823"
"Northern","Bombali","Total","406392","195345","211047","1998","1283","715","408390","196628","211762"
"Northern","Kambia","Bramaia","25392","11715","13677","","","","25392","11715","13677"
"Northern","Kambia","Gbinle-Dixing","19569","9423","10146","","","","19569","9423","10146"
"Northern","Kambia","Magbema","67125","32010","35115","86","49","37","67211","32059","35152"
"Northern","Kambia","Mambolo","33825","15889","17936","","","","33825","15889","17936"
"Northern","Kambia","Masungbala","28502","13389","15113","","","","28502","13389","15113"
"Northern","Kambia","Samu","56857","26839","30018","","","","56857","26839","30018"
"Northern","Kambia","Tonko Limba","39106","18502","20604","","","","39106","18502","20604"
"Northern","Kambia","Total","270376","127767","142609","86","49","37","270462","127816","142646"
"Northern","Koinadugu","D/Sinkunia","13921","6732","7189","","","","13921","6732","7189"
"Northern","Koinadugu","Diang","19700","9095","10605","","","","19700","9095","10605"
"Northern","Koinadugu","F/Dembelia","14552","6938","7614","","","","14552","6938","7614"
"Northern","Koinadugu","Kasunko","20357","9227","11130","","","","20357","9227","11130"
"Northern","Koinadugu","Mango","29294","13744","15550","","","","29294","13744","15550"
"Northern","Koinadugu","Neya","33426","15379","18047","","","","33426","15379","18047"
"Northern","Koinadugu","Nieni","39107","18091","21016","","","","39107","18091","21016"
"Northern","Koinadugu","Sengbe","22458","10482","11976","","","","22458","10482","11976"
"Northern","Koinadugu","Sulima","20062","9675","10387","","","","20062","9675","10387"
"Northern","Koinadugu","W/Wara Bafodia","25695","12343","13352","18","16","2","25713","12359","13354"
"Northern","Koinadugu","W/Wara Yagala","27111","12872","14239","57","42","15","27168","12914","14254"
"Northern","Koinadugu","Total","265683","124578","141105","75","58","17","265758","124636","141122"
"Northern","Port Loko","Bkm","32174","15096","17078","","","","32174","15096","17078"
"Northern","Port Loko","Buya Romende","27881","13230","14651","","","","27881","13230","14651"
"Northern","Port Loko","Dibia","15077","7123","7954","","","","15077","7123","7954"
"Northern","Port Loko","Kaffu Bullom","69026","32929","36097","611","544","67","69637","33473","36164"
"Northern","Port Loko","Koya-Western","63614","29519","34095","","","","63614","29519","34095"
"Northern","Port Loko","Lokomasama","72348","33469","38879","","","","72348","33469","38879"
"Northern","Port Loko","Maforki","67927","31724","36203","115","84","31","68042","31808","36234"
"Northern","Port Loko","Marampa","36107","17248","18859","1","1","","36108","17249","18859"
"Northern","Port Loko","Masimera","32845","15232","17613","","","","32845","15232","17613"
"Northern","Port Loko","S/Magbolontor","15088","7017","8071","","","","15088","7017","8071"
"Northern","Port Loko","TMS","20932","9732","11200","","","","20932","9732","11200"
"Northern","Port Loko","Total","453019","212319","240700","727","629","98","453746","212948","240798"
"Northern","Tonkolili","Gbonkolenken","47665","21925","25740","173","107","66","47838","22032","25806"
"Northern","Tonkolili","Kafe Simira","19817","9307","10510","","","","19817","9307","10510"
"Northern","Tonkolili","Kalansogoia","16406","7604","8802","","","","16406","7604","8802"
"Northern","Tonkolili","Kholifa Mabang","12437","5721","6716","23","15","8","12460","5736","6724"
"Northern","Tonkolili","Kholifa Rowalla","47391","22344","25047","284","199","85","47675","22543","25132"
"Northern","Tonkolili","Kunike Barina","13411","6581","6830","","","","13411","6581","6830"
"Northern","Tonkolili","Kunike Sanda","42968","20280","22688","","","","42968","20280","22688"
"Northern","Tonkolili","Malal Mara","14025","6478","7547","","","","14025","6478","7547"
"Northern","Tonkolili","Sambaya","22728","10479","12249","","","","22728","10479","12249"
"Northern","Tonkolili","Tane","22242","10318","11924","","","","22242","10318","11924"
"Northern","Tonkolili","Yoni","87366","40310","47056","261","151","110","87627","40461","47166"
"Northern","Tonkolili","Total","346456","161347","185109","741","472","269","347197","161819","185378"
"Southern","Bo","Badjia","7688","3705","3983","10","8","2","7698","3713","3985"
"Southern","Bo","Bagbo","21887","10593","11294","2947","1462","1485","24834","12055","12779"
"Southern","Bo","Bagbwe","10904","5095","5809","","","","10904","5095","5809"
"Southern","Bo","Baoma","44211","22969","21242","6726","3337","3389","50937","26306","24631"
"Southern","Bo","Bumpe Ngawo","35642","17129","18513","","","","35642","17129","18513"
"Southern","Bo","Gbo","5050","2314","2736","","","","5050","2314","2736"
"Southern","Bo","Jaiama-Bongor","26067","12708","13359","","","","26067","12708","13359"
"Southern","Bo","Kakua","29174","13968","15206","596","558","38","29770","14526","15244"
"Southern","Bo","Komboya","15616","7544","8072","","","","15616","7544","8072"
"Southern","Bo","Lugbu","23639","12184","11455","","","","23639","12184","11455"
"Southern","Bo","Niawa Lenga","11109","5214","5895","","","","11109","5214","5895"
"Southern","Bo","Selenga","5412","2556","2856","","","","5412","2556","2856"
"Southern","Bo","Tikonko","36223","18306","17917","3176","1612","1564","39399","19918","19481"
"Southern","Bo","Valunia","17741","8691","9050","","","","17741","8691","9050"
"Southern","Bo","Wunde","9893","4795","5098","","","","9893","4795","5098"
"Southern","Bo","Bo Town","148705","71774","76931","1252","977","275","149957","72751","77206"
"Southern","Bo","Total","448961","219545","229416","14707","7954","6753","463668","227499","236169"
"Southern","Bonthe","Bendu Cha","4680","2293","2387","","","","4680","2293","2387"
"Southern","Bonthe","Bum","18827","9060","9767","","","","18827","9060","9767"
"Southern","Bonthe","Dema","5301","2555","2746","","","","5301","2555","2746"
"Southern","Bonthe","Imperi","17547","8694","8853","29","29","","17576","8723","8853"
"Southern","Bonthe","Jong","28455","13600","14855","40","10","30","28495","13610","14885"
"Southern","Bonthe","Kpanga Kemo","7661","3688","3973","","","","7661","3688","3973"
"Southern","Bonthe","Kwamebai Krim","7715","3685","4030","","","","7715","3685","4030"
"Southern","Bonthe","","","","","","","","","",""
"Southern","Bonthe","Nongoba Bullom","13617","6559","7058","","","","13617","6559","7058"
"Southern","Bonthe","Sittia","13449","6295","7154","","","","13449","6295","7154"
"Southern","Bonthe","Sogbini","7853","3734","4119","","","","7853","3734","4119"
"Southern","Bonthe","Yawbeko","4773","2354","2419","","","","4773","2354","2419"
"Southern","Bonthe","Bonthe Town","9727","4540","5187","13","6","7","9740","4546","5194"
"Southern","Bonthe","Total","139605","67057","72548","82","45","37","139687","67102","72585"
"Southern","Moyamba","Bagruwa","18989","8974","10015","","","","18989","8974","10015"
"Southern","Moyamba","Bumpeh","32363","15172","17191","","","","32363","15172","17191"
"Southern","Moyamba","Dasse","10879","5082","5797","","","","10879","5082","5797"
"Southern","Moyamba","Fakunya","22327","10548","11779","","","","22327","10548","11779"
"Southern","Moyamba","Kagboro","31150","14906","16244","","","","31150","14906","16244"
"Southern","Moyamba","Kaiyamba","21380","9960","11420","289","250","39","21669","10210","11459"
"Southern","Moyamba","Kamajei","8549","3974","4575","","","","8549","3974","4575"
"Southern","Moyamba","Kongbora","11325","5536","5789","6","5","1","11331","5541","5790"
"Southern","Moyamba","Kori","26934","12747","14187","2109","1060","1049","29043","13807","15236"
"Southern","Moyamba","Kowa","7082","3279","3803","","","","7082","3279","3803"
"Southern","Moyamba","Lower Banta","25954","12369","13585","","","","25954","12369","13585"
"Southern","Moyamba","Ribbi","25163","11792","13371","","","","25163","11792","13371"
"Southern","Moyamba","Timdale","8192","3940","4252","","","","8192","3940","4252"
"Southern","Moyamba","Upper Banta","8219","4087","4132","","","","8219","4087","4132"
"Southern","Moyamba","Total","258506","122366","136140","2404","1315","1089","260910","123681","137229"
"Southern","Pujehun","Barri","32245","15714","16531","","","","32245","15714","16531"
"Southern","Pujehun","Gallinas Peri","27072","13016","14056","","","","27072","13016","14056"
"Southern","Pujehun","Kpaka","12827","5987","6840","","","","12827","5987","6840"
"Southern","Pujehun","Kpanga-Kabonde","32615","15647","16968","655","537","118","33270","16184","17086"
"Southern","Pujehun","Makpele","21947","10700","11247","8","6","2","21955","10706","11249"
"Southern","Pujehun","Malen","22090","11089","11001","","","","22090","11089","11001"
"Southern","Pujehun","Mano Sakrim","7536","3577","3959","","","","7536","3577","3959"
"Southern","Pujehun","Panga Krim","6651","3175","3476","","","","6651","3175","3476"
"Southern","Pujehun","Pejeh","10334","4858","5476","","","","10334","4858","5476"
"Southern","Pujehun","Soro Gbema","31977","14918","17059","","","","31977","14918","17059"
"Southern","Pujehun","Sowa","13046","6308","6738","2356","1155","1201","15402","7463","7939"
"Southern","Pujehun","YKK","7033","3426","3607","","","","7033","3426","3607"
"Southern","Pujehun","Total","225373","108415","116958","3019","1698","1321","228392","110113","118279"
"Western","Rural","Koya","22987","10972","12015","9","6","3","22996","10978","12018"
"Western","Rural","Mountain","8874","4571","4303","1051","917","134","9925","5488","4437"
"Western","Rural","Waterloo","76323","36393","39930","1468","1122","346","77791","37515","40276"
"Western","Rural","York Rural","61623","30707","30916","1914","1406","508","63537","32113","31424"
"Western","Rural","Total","169807","82643","87164","4442","3451","991","174249","86094","88155"
"Western","Urban","Central 1","49370","24835","24535","901","628","273","50271","25463","24808"
"Western","Urban","Central 2","19886","10043","9843","249","140","109","20135","10183","9952"
"Western","Urban","East 1","54554","26761","27793","612","397","215","55166","27158","28008"
"Western","Urban","East 2","79892","39754","40138","42","37","5","79934","39791","40143"
"Western","Urban","East 3","315033","154360","160673","1376","861","515","316409","155221","161188"
"Western","Urban","West 1","46127","22741","23386","192","109","83","46319","22850","23469"
"Western","Urban","West 2","88532","43825","44707","2813","1832","981","91345","45657","45688"
"Western","Urban","West 3","111090","55642","55448","2204","1613","591","113294","57255","56039"
"Western","Urban","Total","764484","377961","386523","8389","5617","2772","772873","383578","389295"
